wall_time_s,element_id,active_total,active_fresh,active_stale,inactive_total,collision_count,fresh_ratio,quorum_held,cp_frozen,cycle_count
0.305,1,0,0,0,0,0,1.0,1,0,1
0.305,0,0,0,0,0,0,1.0,1,0,1
0.305,2,0,0,0,0,0,1.0,1,0,1
0.305,3,0,0,0,0,0,1.0,1,0,1
0.305,4,0,0,0,0,0,1.0,1,0,1
0.412,0,0,0,0,0,0,1.0,1,0,2
0.413,1,0,0,0,0,0,1.0,1,0,2
0.414,2,0,0,0,0,0,1.0,1,0,2
0.414,3,0,0,0,0,0,1.0,1,0,2
0.415,4,0,0,0,0,0,1.0,1,0,2
0.522,0,0,0,0,0,0,1.0,1,0,3
0.523,1,0,0,0,0,0,1.0,1,0,3
0.524,2,0,0,0,0,0,1.0,1,0,3
0.524,3,0,0,0,0,0,1.0,1,0,3
0.525,4,0,0,0,0,0,1.0,1,0,3
0.632,0,0,0,0,0,0,1.0,1,0,4
0.633,1,0,0,0,0,0,1.0,1,0,4
0.634,2,0,0,0,0,0,1.0,1,0,4
0.634,3,0,0,0,0,0,1.0,1,0,4
0.635,4,0,0,0,0,0,1.0,1,0,4
0.742,0,0,0,0,0,0,1.0,1,0,5
0.743,1,1,1,0,0,0,1.0,1,0,5
0.744,2,2,2,0,0,0,1.0,1,0,5
0.744,3,3,3,0,0,0,1.0,1,0,5
0.745,4,4,4,0,0,0,1.0,1,0,5
0.852,0,4,4,0,0,0,1.0,1,0,6
0.853,1,4,4,0,0,0,1.0,1,0,6
0.854,2,4,4,0,0,0,1.0,1,0,6
0.854,3,4,4,0,0,0,1.0,1,0,6
0.855,4,4,4,0,0,0,1.0,1,0,6
0.962,0,4,4,0,0,0,1.0,1,0,7
0.963,1,4,4,0,0,0,1.0,1,0,7
0.964,2,4,4,0,0,0,1.0,1,0,7
0.964,3,4,4,0,0,0,1.0,1,0,7
0.965,4,4,4,0,0,0,1.0,1,0,7
1.072,0,4,4,0,0,0,1.0,1,0,8
1.073,1,4,4,0,0,0,1.0,1,0,8
1.074,2,4,4,0,0,0,1.0,1,0,8
1.074,3,4,4,0,0,0,1.0,1,0,8
1.075,4,4,4,0,0,0,1.0,1,0,8
1.182,0,4,4,0,0,0,1.0,1,0,9
1.183,1,4,4,0,0,0,1.0,1,0,9
1.184,2,4,4,0,0,0,1.0,1,0,9
1.184,3,4,4,0,0,0,1.0,1,0,9
1.185,4,4,4,0,0,0,1.0,1,0,9
1.292,0,4,4,0,0,0,1.0,1,0,10
1.293,1,4,4,0,0,0,1.0,1,0,10
1.294,2,4,4,0,0,0,1.0,1,0,10
1.294,3,4,4,0,0,0,1.0,1,0,10
1.295,4,4,4,0,0,0,1.0,1,0,10
1.402,0,4,4,0,0,0,1.0,1,0,11
1.403,1,4,4,0,0,0,1.0,1,0,11
1.404,2,4,4,0,0,0,1.0,1,0,11
1.404,3,4,4,0,0,0,1.0,1,0,11
1.405,4,4,4,0,0,0,1.0,1,0,11
1.512,0,4,4,0,0,0,1.0,1,0,12
1.513,1,4,4,0,0,0,1.0,1,0,12
1.514,2,4,4,0,0,0,1.0,1,0,12
1.514,3,4,4,0,0,0,1.0,1,0,12
1.515,4,4,4,0,0,0,1.0,1,0,12
1.622,0,4,4,0,0,0,1.0,1,0,13
1.623,1,4,4,0,0,0,1.0,1,0,13
1.624,2,4,4,0,0,0,1.0,1,0,13
1.624,3,4,4,0,0,0,1.0,1,0,13
1.625,4,4,4,0,0,0,1.0,1,0,13
1.732,0,4,4,0,0,0,1.0,1,0,14
1.733,1,4,4,0,0,0,1.0,1,0,14
1.734,2,4,4,0,0,0,1.0,1,0,14
1.734,3,4,4,0,0,0,1.0,1,0,14
1.735,4,4,4,0,0,0,1.0,1,0,14
1.842,0,4,4,0,0,0,1.0,1,0,15
1.843,1,4,4,0,0,0,1.0,1,0,15
1.844,2,4,4,0,0,0,1.0,1,0,15
1.844,3,4,4,0,0,0,1.0,1,0,15
1.845,4,4,4,0,0,0,1.0,1,0,15
1.952,0,4,4,0,0,0,1.0,1,0,16
1.953,1,4,4,0,0,0,1.0,1,0,16
1.954,2,4,4,0,0,0,1.0,1,0,16
1.954,3,4,4,0,0,0,1.0,1,0,16
1.955,4,4,4,0,0,0,1.0,1,0,16
2.062,0,4,4,0,0,0,1.0,1,0,17
2.063,1,4,4,0,0,0,1.0,1,0,17
2.064,2,4,4,0,0,0,1.0,1,0,17
2.064,3,4,4,0,0,0,1.0,1,0,17
2.065,4,4,4,0,0,0,1.0,1,0,17
2.172,0,4,4,0,0,0,1.0,1,0,18
2.173,1,4,4,0,0,0,1.0,1,0,18
2.174,2,4,4,0,0,0,1.0,1,0,18
2.174,3,4,4,0,0,0,1.0,1,0,18
2.175,4,4,4,0,0,0,1.0,1,0,18
2.282,0,4,4,0,0,0,1.0,1,0,19
2.283,1,4,4,0,0,0,1.0,1,0,19
2.284,2,4,4,0,0,0,1.0,1,0,19
2.284,3,4,4,0,0,0,1.0,1,0,19
2.285,4,4,4,0,0,0,1.0,1,0,19
2.392,0,4,4,0,0,0,1.0,1,0,20
2.393,1,4,4,0,0,0,1.0,1,0,20
2.394,2,4,4,0,0,0,1.0,1,0,20
2.394,3,4,4,0,0,0,1.0,1,0,20
2.395,4,4,4,0,0,0,1.0,1,0,20
2.502,0,4,4,0,0,0,1.0,1,0,21
2.503,1,4,4,0,0,0,1.0,1,0,21
2.504,2,4,4,0,0,0,1.0,1,0,21
2.504,3,4,4,0,0,0,1.0,1,0,21
2.505,4,4,4,0,0,0,1.0,1,0,21
2.612,0,4,4,0,0,0,1.0,1,0,22
2.613,1,4,4,0,0,0,1.0,1,0,22
2.614,2,4,4,0,0,0,1.0,1,0,22
2.614,3,4,4,0,0,0,1.0,1,0,22
2.615,4,4,4,0,0,0,1.0,1,0,22
2.722,0,4,4,0,0,0,1.0,1,0,23
2.723,1,4,4,0,0,0,1.0,1,0,23
2.724,2,4,4,0,0,0,1.0,1,0,23
2.724,3,4,4,0,0,0,1.0,1,0,23
2.725,4,4,4,0,0,0,1.0,1,0,23
2.832,0,4,4,0,0,0,1.0,1,0,24
2.833,1,4,4,0,0,0,1.0,1,0,24
2.834,2,4,4,0,0,0,1.0,1,0,24
2.834,3,4,4,0,0,0,1.0,1,0,24
2.835,4,4,4,0,0,0,1.0,1,0,24
2.942,0,4,4,0,0,0,1.0,1,0,25
2.943,1,4,4,0,0,0,1.0,1,0,25
2.944,2,4,4,0,0,0,1.0,1,0,25
2.944,3,4,4,0,0,0,1.0,1,0,25
2.945,4,4,4,0,0,0,1.0,1,0,25
3.052,0,4,4,0,0,0,1.0,1,0,26
3.053,1,4,4,0,0,0,1.0,1,0,26
3.054,2,4,4,0,0,0,1.0,1,0,26
3.054,3,4,4,0,0,0,1.0,1,0,26
3.055,4,4,4,0,0,0,1.0,1,0,26
3.162,0,4,4,0,0,0,1.0,1,0,27
3.163,1,4,4,0,0,0,1.0,1,0,27
3.164,2,4,4,0,0,0,1.0,1,0,27
3.164,3,4,4,0,0,0,1.0,1,0,27
3.165,4,4,4,0,0,0,1.0,1,0,27
3.272,0,4,4,0,0,0,1.0,1,0,28
3.273,1,4,4,0,0,0,1.0,1,0,28
3.273,2,4,4,0,0,0,1.0,1,0,28
3.274,3,4,4,0,0,0,1.0,1,0,28
3.275,4,4,4,0,0,0,1.0,1,0,28
3.382,0,4,4,0,0,0,1.0,1,0,29
3.383,1,4,4,0,0,0,1.0,1,0,29
3.383,2,4,4,0,0,0,1.0,1,0,29
3.384,3,4,4,0,0,0,1.0,1,0,29
3.385,4,4,4,0,0,0,1.0,1,0,29
3.492,0,4,4,0,0,0,1.0,1,0,30
3.493,1,4,4,0,0,0,1.0,1,0,30
3.494,2,4,4,0,0,0,1.0,1,0,30
3.494,3,4,4,0,0,0,1.0,1,0,30
3.495,4,4,4,0,0,0,1.0,1,0,30
3.602,0,4,4,0,0,0,1.0,1,0,31
3.603,1,4,4,0,0,0,1.0,1,0,31
3.603,2,4,4,0,0,0,1.0,1,0,31
3.604,3,4,4,0,0,0,1.0,1,0,31
3.605,4,4,4,0,0,0,1.0,1,0,31
3.712,0,4,4,0,0,0,1.0,1,0,32
3.713,1,4,4,0,0,0,1.0,1,0,32
3.713,2,4,4,0,0,0,1.0,1,0,32
3.714,3,4,4,0,0,0,1.0,1,0,32
3.715,4,4,4,0,0,0,1.0,1,0,32
3.822,0,4,4,0,0,0,1.0,1,0,33
3.823,1,4,4,0,0,0,1.0,1,0,33
3.823,2,4,4,0,0,0,1.0,1,0,33
3.824,3,4,4,0,0,0,1.0,1,0,33
3.825,4,4,4,0,0,0,1.0,1,0,33
3.932,0,4,4,0,0,0,1.0,1,0,34
3.933,1,4,4,0,0,0,1.0,1,0,34
3.933,2,4,4,0,0,0,1.0,1,0,34
3.934,3,4,4,0,0,0,1.0,1,0,34
3.935,4,4,4,0,0,0,1.0,1,0,34
4.042,0,4,4,0,0,0,1.0,1,0,35
4.043,1,4,4,0,0,0,1.0,1,0,35
4.044,2,4,4,0,0,0,1.0,1,0,35
4.044,3,4,4,0,0,0,1.0,1,0,35
4.045,4,4,4,0,0,0,1.0,1,0,35
4.152,0,4,4,0,0,0,1.0,1,0,36
4.153,1,4,4,0,0,0,1.0,1,0,36
4.154,2,4,4,0,0,0,1.0,1,0,36
4.154,3,4,4,0,0,0,1.0,1,0,36
4.155,4,4,4,0,0,0,1.0,1,0,36
4.262,0,4,4,0,0,0,1.0,1,0,37
4.263,1,4,4,0,0,0,1.0,1,0,37
4.263,2,4,4,0,0,0,1.0,1,0,37
4.264,3,4,4,0,0,0,1.0,1,0,37
4.265,4,4,4,0,0,0,1.0,1,0,37
4.372,0,4,4,0,0,0,1.0,1,0,38
4.373,1,4,4,0,0,0,1.0,1,0,38
4.373,2,4,4,0,0,0,1.0,1,0,38
4.374,3,4,4,0,0,0,1.0,1,0,38
4.375,4,4,4,0,0,0,1.0,1,0,38
4.482,0,4,4,0,0,0,1.0,1,0,39
4.483,1,4,4,0,0,0,1.0,1,0,39
4.483,2,4,4,0,0,0,1.0,1,0,39
4.484,3,4,4,0,0,0,1.0,1,0,39
4.485,4,4,4,0,0,0,1.0,1,0,39
4.592,0,4,4,0,0,0,1.0,1,0,40
4.593,1,4,4,0,0,0,1.0,1,0,40
4.594,2,4,4,0,0,0,1.0,1,0,40
4.594,3,4,4,0,0,0,1.0,1,0,40
4.595,4,4,4,0,0,0,1.0,1,0,40
4.702,0,4,4,0,0,0,1.0,1,0,41
4.703,1,4,4,0,0,0,1.0,1,0,41
4.703,2,4,4,0,0,0,1.0,1,0,41
4.704,3,4,4,0,0,0,1.0,1,0,41
4.705,4,4,4,0,0,0,1.0,1,0,41
4.812,0,4,4,0,0,0,1.0,1,0,42
4.813,1,4,4,0,0,0,1.0,1,0,42
4.813,2,4,4,0,0,0,1.0,1,0,42
4.814,3,4,4,0,0,0,1.0,1,0,42
4.815,4,4,4,0,0,0,1.0,1,0,42
4.922,0,4,4,0,0,0,1.0,1,0,43
4.923,1,4,4,0,0,0,1.0,1,0,43
4.923,2,4,4,0,0,0,1.0,1,0,43
4.924,3,4,4,0,0,0,1.0,1,0,43
4.925,4,4,4,0,0,0,1.0,1,0,43
5.032,0,4,4,0,0,0,1.0,1,0,44
5.033,1,4,4,0,0,0,1.0,1,0,44
5.034,2,4,4,0,0,0,1.0,1,0,44
5.034,3,4,4,0,0,0,1.0,1,0,44
5.035,4,4,4,0,0,0,1.0,1,0,44
5.142,0,4,4,0,0,0,1.0,1,0,45
5.143,1,4,4,0,0,0,1.0,1,0,45
5.144,2,4,4,0,0,0,1.0,1,0,45
5.144,3,4,4,0,0,0,1.0,1,0,45
5.145,4,4,4,0,0,0,1.0,1,0,45
5.252,0,4,4,0,0,0,1.0,1,0,46
5.253,1,4,4,0,0,0,1.0,1,0,46
5.254,2,4,4,0,0,0,1.0,1,0,46
5.254,3,4,4,0,0,0,1.0,1,0,46
5.255,4,4,4,0,0,0,1.0,1,0,46
5.362,0,4,4,0,0,0,1.0,1,0,47
5.363,1,4,4,0,0,0,1.0,1,0,47
5.364,2,4,4,0,0,0,1.0,1,0,47
5.364,3,4,4,0,0,0,1.0,1,0,47
5.365,4,4,4,0,0,0,1.0,1,0,47
5.472,0,4,4,0,0,0,1.0,1,0,48
5.473,1,4,4,0,0,0,1.0,1,0,48
5.474,2,4,4,0,0,0,1.0,1,0,48
5.474,3,4,4,0,0,0,1.0,1,0,48
5.475,4,4,4,0,0,0,1.0,1,0,48
5.582,0,4,4,0,0,0,1.0,1,0,49
5.583,1,4,4,0,0,0,1.0,1,0,49
5.584,2,4,4,0,0,0,1.0,1,0,49
5.584,3,4,4,0,0,0,1.0,1,0,49
5.585,4,4,4,0,0,0,1.0,1,0,49
5.692,0,4,4,0,0,0,1.0,1,0,50
5.693,1,4,4,0,0,0,1.0,1,0,50
5.694,2,4,4,0,0,0,1.0,1,0,50
5.694,3,4,4,0,0,0,1.0,1,0,50
5.695,4,4,4,0,0,0,1.0,1,0,50
5.802,0,4,4,0,0,0,1.0,1,0,51
5.803,1,4,4,0,0,0,1.0,1,0,51
5.804,2,4,4,0,0,0,1.0,1,0,51
5.804,3,4,4,0,0,0,1.0,1,0,51
5.805,4,4,4,0,0,0,1.0,1,0,51
5.912,0,4,4,0,0,0,1.0,1,0,52
5.913,1,4,4,0,0,0,1.0,1,0,52
5.914,2,4,4,0,0,0,1.0,1,0,52
5.914,3,4,4,0,0,0,1.0,1,0,52
5.915,4,4,4,0,0,0,1.0,1,0,52
6.022,0,4,4,0,0,0,1.0,1,0,53
6.023,1,4,4,0,0,0,1.0,1,0,53
6.024,2,4,4,0,0,0,1.0,1,0,53
6.024,3,4,4,0,0,0,1.0,1,0,53
6.025,4,4,4,0,0,0,1.0,1,0,53
6.132,0,4,4,0,0,0,1.0,1,0,54
6.133,1,4,4,0,0,0,1.0,1,0,54
6.134,2,4,4,0,0,0,1.0,1,0,54
6.134,3,4,4,0,0,0,1.0,1,0,54
6.135,4,4,4,0,0,0,1.0,1,0,54
6.242,0,4,4,0,0,0,1.0,1,0,55
6.243,1,4,4,0,0,0,1.0,1,0,55
6.244,2,4,4,0,0,0,1.0,1,0,55
6.244,3,4,4,0,0,0,1.0,1,0,55
6.245,4,4,4,0,0,0,1.0,1,0,55
6.352,0,4,4,0,0,0,1.0,1,0,56
6.353,1,4,4,0,0,0,1.0,1,0,56
6.354,2,4,4,0,0,0,1.0,1,0,56
6.354,3,4,4,0,0,0,1.0,1,0,56
6.355,4,4,4,0,0,0,1.0,1,0,56
6.462,0,4,4,0,0,0,1.0,1,0,57
6.463,1,4,4,0,0,0,1.0,1,0,57
6.464,2,4,4,0,0,0,1.0,1,0,57
6.464,3,4,4,0,0,0,1.0,1,0,57
6.465,4,4,4,0,0,0,1.0,1,0,57
6.572,0,4,4,0,0,0,1.0,1,0,58
6.573,1,4,4,0,0,0,1.0,1,0,58
6.574,2,4,4,0,0,0,1.0,1,0,58
6.574,3,4,4,0,0,0,1.0,1,0,58
6.575,4,4,4,0,0,0,1.0,1,0,58
6.682,0,4,4,0,0,0,1.0,1,0,59
6.683,1,4,4,0,0,0,1.0,1,0,59
6.684,2,4,4,0,0,0,1.0,1,0,59
6.684,3,4,4,0,0,0,1.0,1,0,59
6.685,4,4,4,0,0,0,1.0,1,0,59
6.792,0,4,4,0,0,0,1.0,1,0,60
6.793,1,4,4,0,0,0,1.0,1,0,60
6.794,2,4,4,0,0,0,1.0,1,0,60
6.794,3,4,4,0,0,0,1.0,1,0,60
6.795,4,4,4,0,0,0,1.0,1,0,60
6.902,0,4,4,0,0,0,1.0,1,0,61
6.903,1,4,4,0,0,0,1.0,1,0,61
6.904,2,4,4,0,0,0,1.0,1,0,61
6.904,3,4,4,0,0,0,1.0,1,0,61
6.905,4,4,4,0,0,0,1.0,1,0,61
7.012,0,4,4,0,0,0,1.0,1,0,62
7.013,1,4,4,0,0,0,1.0,1,0,62
7.014,2,4,4,0,0,0,1.0,1,0,62
7.014,3,4,4,0,0,0,1.0,1,0,62
7.015,4,4,4,0,0,0,1.0,1,0,62
7.122,0,4,4,0,0,0,1.0,1,0,63
7.123,1,4,4,0,0,0,1.0,1,0,63
7.124,2,4,4,0,0,0,1.0,1,0,63
7.124,3,4,4,0,0,0,1.0,1,0,63
7.125,4,4,4,0,0,0,1.0,1,0,63
7.232,0,4,4,0,0,0,1.0,1,0,64
7.233,1,4,4,0,0,0,1.0,1,0,64
7.234,3,4,4,0,0,0,1.0,1,0,64
7.234,2,4,4,0,0,0,1.0,1,0,64
7.235,4,4,4,0,0,0,1.0,1,0,64
7.342,0,4,4,0,0,0,1.0,1,0,65
7.343,1,4,4,0,0,0,1.0,1,0,65
7.344,2,4,4,0,0,0,1.0,1,0,65
7.344,3,4,4,0,0,0,1.0,1,0,65
7.345,4,4,4,0,0,0,1.0,1,0,65
7.452,0,4,4,0,0,0,1.0,1,0,66
7.453,1,4,4,0,0,0,1.0,1,0,66
7.454,2,4,4,0,0,0,1.0,1,0,66
7.454,3,4,4,0,0,0,1.0,1,0,66
7.455,4,4,4,0,0,0,1.0,1,0,66
7.562,0,4,4,0,0,0,1.0,1,0,67
7.563,1,4,4,0,0,0,1.0,1,0,67
7.564,2,4,4,0,0,0,1.0,1,0,67
7.564,3,4,4,0,0,0,1.0,1,0,67
7.565,4,4,4,0,0,0,1.0,1,0,67
7.672,0,4,4,0,0,0,1.0,1,0,68
7.673,1,4,4,0,0,0,1.0,1,0,68
7.674,2,4,4,0,0,0,1.0,1,0,68
7.674,3,4,4,0,0,0,1.0,1,0,68
7.675,4,4,4,0,0,0,1.0,1,0,68
7.782,0,4,4,0,0,0,1.0,1,0,69
7.783,1,4,4,0,0,0,1.0,1,0,69
7.784,2,4,2,2,0,0,0.5,1,0,69
7.784,3,4,2,2,0,0,0.5,1,0,69
7.785,4,4,2,2,0,0,0.5,1,0,69
7.892,0,4,1,3,0,0,0.25,0,0,70
7.893,1,4,1,3,0,0,0.25,0,0,70
7.894,2,4,2,2,0,0,0.5,1,0,70
7.894,3,4,2,2,0,0,0.5,1,0,70
7.895,4,4,2,2,0,0,0.5,1,0,70
8.002,0,4,1,3,0,0,0.25,0,0,71
8.003,1,4,1,3,0,0,0.25,0,0,71
8.004,2,4,2,2,0,0,0.5,1,0,71
8.004,3,4,2,2,0,0,0.5,1,0,71
8.005,4,4,2,2,0,0,0.5,1,0,71
8.112,0,4,1,3,0,0,0.25,0,0,72
8.113,1,4,1,3,0,0,0.25,0,0,72
8.114,2,4,2,2,0,0,0.5,1,0,72
8.114,3,4,2,2,0,0,0.5,1,0,72
8.115,4,4,2,2,0,0,0.5,1,0,72
8.222,0,4,1,3,0,0,0.25,0,0,73
8.223,1,4,1,3,0,0,0.25,0,0,73
8.224,2,4,2,2,0,0,0.5,1,0,73
8.224,3,4,2,2,0,0,0.5,1,0,73
8.225,4,4,2,2,0,0,0.5,1,0,73
8.332,0,4,1,3,0,0,0.25,0,0,74
8.333,1,4,1,3,0,0,0.25,0,0,74
8.333,2,4,2,2,0,0,0.5,1,0,74
8.334,3,4,2,2,0,0,0.5,1,0,74
8.335,4,4,2,2,0,0,0.5,1,0,74
8.442,0,4,1,3,0,0,0.25,0,0,75
8.443,1,4,1,3,0,0,0.25,0,0,75
8.444,2,4,2,2,0,0,0.5,1,0,75
8.444,3,4,2,2,0,0,0.5,1,0,75
8.445,4,4,2,2,0,0,0.5,1,0,75
8.552,0,4,1,3,0,0,0.25,0,0,76
8.553,1,4,1,3,0,0,0.25,0,0,76
8.554,2,4,2,2,0,0,0.5,1,0,76
8.554,3,4,2,2,0,0,0.5,1,0,76
8.555,4,4,2,2,0,0,0.5,1,0,76
8.662,0,4,1,3,0,0,0.25,0,0,77
8.663,1,4,1,3,0,0,0.25,0,0,77
8.663,2,4,2,2,0,0,0.5,1,0,77
8.664,3,4,2,2,0,0,0.5,1,0,77
8.665,4,4,2,2,0,0,0.5,1,0,77
8.772,0,4,1,3,0,0,0.25,0,0,78
8.773,1,4,1,3,0,0,0.25,0,0,78
8.774,2,4,2,2,0,0,0.5,1,0,78
8.774,3,4,2,2,0,0,0.5,1,0,78
8.775,4,4,2,2,0,0,0.5,1,0,78
8.882,0,4,1,3,0,0,0.25,0,0,79
8.883,1,4,1,3,0,0,0.25,0,0,79
8.884,2,4,2,2,0,0,0.5,1,0,79
8.884,3,4,2,2,0,0,0.5,1,0,79
8.885,4,4,2,2,0,0,0.5,1,0,79
8.992,0,4,1,3,0,0,0.25,0,0,80
8.993,1,4,1,3,0,0,0.25,0,0,80
8.994,2,4,2,2,0,0,0.5,1,0,80
8.994,3,4,2,2,0,0,0.5,1,0,80
8.995,4,4,2,2,0,0,0.5,1,0,80
9.102,0,4,1,3,0,0,0.25,0,0,81
9.103,1,4,1,3,0,0,0.25,0,0,81
9.103,2,4,2,2,0,0,0.5,1,0,81
9.104,3,4,2,2,0,0,0.5,1,0,81
9.105,4,4,2,2,0,0,0.5,1,0,81
9.212,0,4,1,3,0,0,0.25,0,0,82
9.213,1,4,1,3,0,0,0.25,0,0,82
9.213,2,4,2,2,0,0,0.5,1,0,82
9.214,3,4,2,2,0,0,0.5,1,0,82
9.215,4,4,2,2,0,0,0.5,1,0,82
9.322,0,4,1,3,0,0,0.25,0,0,83
9.323,1,4,1,3,0,0,0.25,0,0,83
9.323,2,4,2,2,0,0,0.5,1,0,83
9.324,3,4,2,2,0,0,0.5,1,0,83
9.325,4,4,2,2,0,0,0.5,1,0,83
9.432,0,4,1,3,0,0,0.25,0,0,84
9.433,1,4,1,3,0,0,0.25,0,0,84
9.433,2,4,2,2,0,0,0.5,1,0,84
9.434,3,4,2,2,0,0,0.5,1,0,84
9.436,4,4,2,2,0,0,0.5,1,0,84
9.542,0,4,1,3,0,0,0.25,0,0,85
9.543,1,4,1,3,0,0,0.25,0,0,85
9.544,2,4,2,2,0,0,0.5,1,0,85
9.544,3,4,2,2,0,0,0.5,1,0,85
9.545,4,4,2,2,0,0,0.5,1,0,85
9.652,0,4,1,3,0,0,0.25,0,0,86
9.653,1,4,1,3,0,0,0.25,0,0,86
9.653,2,4,2,2,0,0,0.5,1,0,86
9.654,3,4,2,2,0,0,0.5,1,0,86
9.655,4,4,2,2,0,0,0.5,1,0,86
9.762,0,4,1,3,0,0,0.25,0,0,87
9.763,1,4,1,3,0,0,0.25,0,0,87
9.763,2,4,2,2,0,0,0.5,1,0,87
9.764,3,4,2,2,0,0,0.5,1,0,87
9.765,4,4,2,2,0,0,0.5,1,0,87
9.872,0,4,1,3,0,0,0.25,0,0,88
9.873,1,4,1,3,0,0,0.25,0,0,88
9.873,2,4,2,2,0,0,0.5,1,0,88
9.874,3,4,2,2,0,0,0.5,1,0,88
9.875,4,4,2,2,0,0,0.5,1,0,88
9.982,0,4,1,3,0,0,0.25,0,0,89
9.983,1,4,1,3,0,0,0.25,0,0,89
9.983,2,4,2,2,0,0,0.5,1,0,89
9.984,3,4,2,2,0,0,0.5,1,0,89
9.985,4,4,2,2,0,0,0.5,1,0,89
10.092,0,4,1,3,0,0,0.25,0,0,90
10.093,1,4,1,3,0,0,0.25,0,0,90
10.094,2,4,2,2,0,0,0.5,1,0,90
10.094,3,4,2,2,0,0,0.5,1,0,90
10.095,4,4,2,2,0,0,0.5,1,0,90
10.202,0,4,1,3,0,0,0.25,0,0,91
10.203,1,4,1,3,0,0,0.25,0,0,91
10.203,2,4,2,2,0,0,0.5,1,0,91
10.204,3,4,2,2,0,0,0.5,1,0,91
10.205,4,4,2,2,0,0,0.5,1,0,91
10.312,0,4,1,3,0,0,0.25,0,0,92
10.313,1,4,1,3,0,0,0.25,0,0,92
10.313,2,4,2,2,0,0,0.5,1,0,92
10.314,3,4,2,2,0,0,0.5,1,0,92
10.315,4,4,2,2,0,0,0.5,1,0,92
10.422,0,4,1,3,0,0,0.25,0,0,93
10.423,1,4,1,3,0,0,0.25,0,0,93
10.423,2,4,2,2,0,0,0.5,1,0,93
10.424,3,4,2,2,0,0,0.5,1,0,93
10.425,4,4,2,2,0,0,0.5,1,0,93
10.532,0,4,1,3,0,0,0.25,0,0,94
10.533,1,4,1,3,0,0,0.25,0,0,94
10.533,2,4,2,2,0,0,0.5,1,0,94
10.534,3,4,2,2,0,0,0.5,1,0,94
10.535,4,4,2,2,0,0,0.5,1,0,94
10.642,0,4,1,3,0,0,0.25,0,0,95
10.643,1,4,1,3,0,0,0.25,0,0,95
10.644,2,4,2,2,0,0,0.5,1,0,95
10.644,3,4,2,2,0,0,0.5,1,0,95
10.645,4,4,2,2,0,0,0.5,1,0,95
10.752,0,4,1,3,0,0,0.25,0,0,96
10.753,1,4,1,3,0,0,0.25,0,0,96
10.753,2,4,2,2,0,0,0.5,1,0,96
10.754,3,4,2,2,0,0,0.5,1,0,96
10.755,4,4,2,2,0,0,0.5,1,0,96
10.862,0,4,1,3,0,0,0.25,0,0,97
10.863,1,4,1,3,0,0,0.25,0,0,97
10.863,2,4,2,2,0,0,0.5,1,0,97
10.864,3,4,2,2,0,0,0.5,1,0,97
10.865,4,4,2,2,0,0,0.5,1,0,97
10.972,0,4,1,3,0,0,0.25,0,0,98
